RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 4565 [Current cost: -239.1171093273345]
Iters. done: 4566 [Current cost: -239.1171093273349]
Iters. done: 4567 [Current cost: -239.11710932733726]
Iters. done: 4568 [Current cost: -239.1171093273371]
Iters. done: 4569 [Current cost: -239.11710932733484]
Iters. done: 4570 [Current cost: -239.11710932733467]
Iters. done: 4571 [Current cost: -239.11710932733692]
Iters. done: 4572 [Current cost: -239.1171093273287]
Iters. done: 4573 [Current cost: -239.1171093273331]
Iters. done: 4574 [Current cost: -239.11710932733519]
Iters. done: 4575 [Current cost: -239.11710932733607]
Iters. done: 4576 [Current cost: -239.11710932733004]
Iters. done: 4577 [Current cost: -239.11710932733456]
Iters. done: 4578 [Current cost: -239.1171093273345]
Iters. done: 4579 [Current cost: -239.1171093273343]
Iters. done: 4580 [Current cost: -239.11710932733578]

At iterate   87    f= -2.39117D+02    |proj g|=  9.94760D-04

At iterate   88    f= -2.39117D+02    |proj g|=  1.07718D-03

At iterate   89    f= -2.39117D+02    |proj g|=  6.25278D-04
Iters. done: 4581 [Current cost: -239.11710932733334]
Iters. done: 4582 [Current cost: -239.11710932733698]
Iters. done: 4583 [Current cost: -239.11710932733567]
Iters. done: 4584 [Current cost: -239.11710932733544]
Iters. done: 4585 [Current cost: -239.11710932733445]
Iters. done: 4586 [Current cost: -239.11710932733186]
Iters. done: 4587 [Current cost: -239.1171093273338]
Iters. done: 4588 [Current cost: -239.11710932733615]
Iters. done: 4589 [Current cost: -239.1171093273346]
Iters. done: 4590 [Current cost: -239.11710932733453]
Iters. done: 4591 [Current cost: -239.1171093273407]
Iters. done: 4592 [Current cost: -239.11710932733513]
Iters. done: 4593 [Current cost: -239.11710932733354]
Iters. done: 4594 [Current cost: -239.11710932733897]
Iters. done: 4595 [Current cost: -239.11710932732467]
Iters. done: 4596 [Current cost: -239.11710932733405]
Iters. done: 4597 [Current cost: -239.1171093273358]
Iters. done: 4598 [Current cost: -239.11710932733945]
Iters. done: 4599 [Current cost: -239.11710932733337]
Iters. done: 4600 [Current cost: -239.11710932733408]
Iters. done: 4601 [Current cost: -239.11710932733462]
Iters. done: 4602 [Current cost: -239.11710932733462]
Iters. done: 4603 [Current cost: -239.117109327336]
Iters. done: 4604 [Current cost: -239.11710932733618]
Iters. done: 4605 [Current cost: -239.1171093273336]
Iters. done: 4606 [Current cost: -239.11710932733587]
Iters. done: 4607 [Current cost: -239.11711653710682]
Iters. done: 4608 [Current cost: -239.11711653711225]
Iters. done: 4609 [Current cost: -239.11711653709878]
Iters. done: 4610 [Current cost: -239.11711653710054]
Iters. done: 4611 [Current cost: -239.11711653710722]
Iters. done: 4612 [Current cost: -239.11711653710688]
Iters. done: 4613 [Current cost: -239.11711653710333]
Iters. done: 4614 [Current cost: -239.1171165371068]
Iters. done: 4615 [Current cost: -239.11711653710904]
Iters. done: 4616 [Current cost: -239.11711653710074]
Iters. done: 4617 [Current cost: -239.11711653710847]
Iters. done: 4618 [Current cost: -239.1171165371069]
Iters. done: 4619 [Current cost: -239.11711653710736]
Iters. done: 4620 [Current cost: -239.11711653709605]
Iters. done: 4621 [Current cost: -239.11711653711447]
Iters. done: 4622 [Current cost: -239.1171165371014]
Iters. done: 4623 [Current cost: -239.11711653711035]
Iters. done: 4624 [Current cost: -239.1171165371037]
Iters. done: 4625 [Current cost: -239.11711653710492]
Iters. done: 4626 [Current cost: -239.1171165371068]
Iters. done: 4627 [Current cost: -239.1171165371065]
Iters. done: 4628 [Current cost: -239.1171165371067]
Iters. done: 4629 [Current cost: -239.11711653710702]
Iters. done: 4630 [Current cost: -239.11711653710486]
Iters. done: 4631 [Current cost: -239.1171165371123]
Iters. done: 4632 [Current cost: -239.11711653710913]
Iters. done: 4633 [Current cost: -239.1171165371099]
Iters. done: 4634 [Current cost: -239.11711653711083]
Iters. done: 4635 [Current cost: -239.1171165371032]
Iters. done: 4636 [Current cost: -239.11711653710532]
Iters. done: 4637 [Current cost: -239.11711653710887]
Iters. done: 4638 [Current cost: -239.11711653710674]
Iters. done: 4639 [Current cost: -239.11711653710714]
Iters. done: 4640 [Current cost: -239.11711653711382]
Iters. done: 4641 [Current cost: -239.11711653710796]
Iters. done: 4642 [Current cost: -239.11711653710742]
Iters. done: 4643 [Current cost: -239.1171165371085]
Iters. done: 4644 [Current cost: -239.11711653710282]
Iters. done: 4645 [Current cost: -239.1171165371112]
Iters. done: 4646 [Current cost: -239.11711653711117]
Iters. done: 4647 [Current cost: -239.11711653711285]
Iters. done: 4648 [Current cost: -239.1171165371042]
Iters. done: 4649 [Current cost: -239.11711653711416]
Iters. done: 4650 [Current cost: -239.11711653710674]
Iters. done: 4651 [Current cost: -239.1171165371065]
Iters. done: 4652 [Current cost: -239.1171165371088]
Iters. done: 4653 [Current cost: -239.11711653710896]
Iters. done: 4654 [Current cost: -239.11711653710506]
Iters. done: 4655 [Current cost: -239.11711653710836]
Iters. done: 4656 [Current cost: -239.11712429220492]
Iters. done: 4657 [Current cost: -239.11712429220293]
Iters. done: 4658 [Current cost: -239.1171242922057]
Iters. done: 4659 [Current cost: -239.11712429220677]
Iters. done: 4660 [Current cost: -239.11712429220506]
Iters. done: 4661 [Current cost: -239.11712429220697]
Iters. done: 4662 [Current cost: -239.11712429220069]
Iters. done: 4663 [Current cost: -239.1171242922048]
Iters. done: 4664 [Current cost: -239.11712429220623]
Iters. done: 4665 [Current cost: -239.11712429220523]
Iters. done: 4666 [Current cost: -239.1171242922069]
Iters. done: 4667 [Current cost: -239.117124292205]
Iters. done: 4668 [Current cost: -239.117124292205]
Iters. done: 4669 [Current cost: -239.1171242922033]
Iters. done: 4670 [Current cost: -239.11712429220387]
Iters. done: 4671 [Current cost: -239.11712429221006]
Iters. done: 4672 [Current cost: -239.11712429220137]
Iters. done: 4673 [Current cost: -239.11712429220373]
Iters. done: 4674 [Current cost: -239.1171242922104]
Iters. done: 4675 [Current cost: -239.1171242922049]
Iters. done: 4676 [Current cost: -239.11712429220472]
Iters. done: 4677 [Current cost: -239.11712429220486]
Iters. done: 4678 [Current cost: -239.11712429220708]
Iters. done: 4679 [Current cost: -239.11712429220657]
Iters. done: 4680 [Current cost: -239.11712429220856]
Iters. done: 4681 [Current cost: -239.11712429220674]
Iters. done: 4682 [Current cost: -239.11712429220717]
Iters. done: 4683 [Current cost: -239.11712429220907]
Iters. done: 4684 [Current cost: -239.1171242922014]
Iters. done: 4685 [Current cost: -239.11712429220393]
Iters. done: 4686 [Current cost: -239.11712429220412]
Iters. done: 4687 [Current cost: -239.11712429220492]
Iters. done: 4688 [Current cost: -239.11712429220503]
Iters. done: 4689 [Current cost: -239.11712429221117]
Iters. done: 4690 [Current cost: -239.11712429220654]
Iters. done: 4691 [Current cost: -239.11712429220572]
Iters. done: 4692 [Current cost: -239.1171242921992]
Iters. done: 4693 [Current cost: -239.1171242922069]
Iters. done: 4694 [Current cost: -239.11712429220427]
Iters. done: 4695 [Current cost: -239.11712429220972]
Iters. done: 4696 [Current cost: -239.11712429221066]
Iters. done: 4697 [Current cost: -239.11712429220324]
Iters. done: 4698 [Current cost: -239.11712429220285]
Iters. done: 4699 [Current cost: -239.11712429220486]
Iters. done: 4700 [Current cost: -239.11712429220472]
Iters. done: 4701 [Current cost: -239.11712429220708]
Iters. done: 4702 [Current cost: -239.1171242922072]
Iters. done: 4703 [Current cost: -239.11712429220304]
Iters. done: 4704 [Current cost: -239.11712429220668]
Iters. done: 4705 [Current cost: -239.11713078391386]
Iters. done: 4706 [Current cost: -239.11713078390926]
Iters. done: 4707 [Current cost: -239.11713078391398]
Iters. done: 4708 [Current cost: -239.11713078391531]
Iters. done: 4709 [Current cost: -239.1171307839141]
Iters. done: 4710 [Current cost: -239.11713078391477]
Iters. done: 4711 [Current cost: -239.1171307839104]
Iters. done: 4712 [Current cost: -239.1171307839139]
Iters. done: 4713 [Current cost: -239.11713078391355]
Iters. done: 4714 [Current cost: -239.11713078391688]
Iters. done: 4715 [Current cost: -239.11713078391665]
Iters. done: 4716 [Current cost: -239.1171307839139]
Iters. done: 4717 [Current cost: -239.11713078391347]
Iters. done: 4718 [Current cost: -239.11713078391557]
Iters. done: 4719 [Current cost: -239.11713078391367]
Iters. done: 4720 [Current cost: -239.11713078391878]
Iters. done: 4721 [Current cost: -239.11713078390972]
Iters. done: 4722 [Current cost: -239.11713078391273]
Iters. done: 4723 [Current cost: -239.11713078391816]
Iters. done: 4724 [Current cost: -239.11713078391392]
Iters. done: 4725 [Current cost: -239.1171307839138]
Iters. done: 4726 [Current cost: -239.11713078391378]
Iters. done: 4727 [Current cost: -239.11713078391523]
Iters. done: 4728 [Current cost: -239.1171307839171]
Iters. done: 4729 [Current cost: -239.1171307839148]
Iters. done: 4730 [Current cost: -239.11713078391435]
Iters. done: 4731 [Current cost: -239.11713078391335]
Iters. done: 4732 [Current cost: -239.11713078391787]

At iterate   90    f= -2.39117D+02    |proj g|=  6.79279D-04

At iterate   91    f= -2.39117D+02    |proj g|=  1.34435D-03

At iterate   92    f= -2.39117D+02    |proj g|=  1.12266D-03
Iters. done: 4733 [Current cost: -239.1171307839105]
Iters. done: 4734 [Current cost: -239.11713078391355]
Iters. done: 4735 [Current cost: -239.11713078391136]
Iters. done: 4736 [Current cost: -239.11713078391386]
Iters. done: 4737 [Current cost: -239.11713078391384]
Iters. done: 4738 [Current cost: -239.11713078391833]
Iters. done: 4739 [Current cost: -239.117130783916]
Iters. done: 4740 [Current cost: -239.11713078391384]
Iters. done: 4741 [Current cost: -239.11713078390923]
Iters. done: 4742 [Current cost: -239.11713078392066]
Iters. done: 4743 [Current cost: -239.11713078391077]
Iters. done: 4744 [Current cost: -239.11713078391787]
Iters. done: 4745 [Current cost: -239.11713078391892]
Iters. done: 4746 [Current cost: -239.11713078391304]
Iters. done: 4747 [Current cost: -239.117130783911]
Iters. done: 4748 [Current cost: -239.11713078391386]
Iters. done: 4749 [Current cost: -239.1171307839139]
Iters. done: 4750 [Current cost: -239.11713078391568]
Iters. done: 4751 [Current cost: -239.11713078391585]
Iters. done: 4752 [Current cost: -239.1171307839123]
Iters. done: 4753 [Current cost: -239.11713078391548]
Iters. done: 4754 [Current cost: -239.117142058728]
Iters. done: 4755 [Current cost: -239.11714205873355]
Iters. done: 4756 [Current cost: -239.11714205874145]
Iters. done: 4757 [Current cost: -239.11714205873875]
Iters. done: 4758 [Current cost: -239.11714205872795]
Iters. done: 4759 [Current cost: -239.11714205872815]
Iters. done: 4760 [Current cost: -239.1171420587305]
Iters. done: 4761 [Current cost: -239.11714205872804]
Iters. done: 4762 [Current cost: -239.11714205872894]
Iters. done: 4763 [Current cost: -239.1171420587286]
Iters. done: 4764 [Current cost: -239.11714205873236]
Iters. done: 4765 [Current cost: -239.11714205872812]
Iters. done: 4766 [Current cost: -239.11714205872715]
Iters. done: 4767 [Current cost: -239.117142058719]
Iters. done: 4768 [Current cost: -239.11714205871476]
Iters. done: 4769 [Current cost: -239.11714205874105]
Iters. done: 4770 [Current cost: -239.11714205872568]
Iters. done: 4771 [Current cost: -239.11714205872957]
Iters. done: 4772 [Current cost: -239.1171420587319]
Iters. done: 4773 [Current cost: -239.11714205872812]
Iters. done: 4774 [Current cost: -239.1171420587282]
Iters. done: 4775 [Current cost: -239.11714205872792]
Iters. done: 4776 [Current cost: -239.11714205872846]
Iters. done: 4777 [Current cost: -239.11714205872522]
Iters. done: 4778 [Current cost: -239.11714205872732]
Iters. done: 4779 [Current cost: -239.1171420587243]
Iters. done: 4780 [Current cost: -239.1171420587333]
Iters. done: 4781 [Current cost: -239.11714205873088]
Iters. done: 4782 [Current cost: -239.11714205872576]
Iters. done: 4783 [Current cost: -239.11714205872826]
Iters. done: 4784 [Current cost: -239.11714205872767]
Iters. done: 4785 [Current cost: -239.11714205872798]
Iters. done: 4786 [Current cost: -239.11714205872795]
Iters. done: 4787 [Current cost: -239.11714205872892]
Iters. done: 4788 [Current cost: -239.11714205873207]
Iters. done: 4789 [Current cost: -239.1171420587227]
Iters. done: 4790 [Current cost: -239.11714205872414]
Iters. done: 4791 [Current cost: -239.11714205873977]
Iters. done: 4792 [Current cost: -239.11714205872548]
Iters. done: 4793 [Current cost: -239.11714205873034]
Iters. done: 4794 [Current cost: -239.11714205873133]
Iters. done: 4795 [Current cost: -239.11714205873187]
Iters. done: 4796 [Current cost: -239.1171420587215]
Iters. done: 4797 [Current cost: -239.117142058728]
Iters. done: 4798 [Current cost: -239.11714205872815]
Iters. done: 4799 [Current cost: -239.11714205872914]
Iters. done: 4800 [Current cost: -239.11714205872917]
Iters. done: 4801 [Current cost: -239.11714205872684]
Iters. done: 4802 [Current cost: -239.11714205872929]
Iters. done: 4803 [Current cost: -239.11715636636671]
Iters. done: 4804 [Current cost: -239.11715636636103]
Iters. done: 4805 [Current cost: -239.1171563663674]
Iters. done: 4806 [Current cost: -239.117156366365]
Iters. done: 4807 [Current cost: -239.11715636636544]
Iters. done: 4808 [Current cost: -239.11715636637052]
Iters. done: 4809 [Current cost: -239.11715636637058]
Iters. done: 4810 [Current cost: -239.11715636636652]
Iters. done: 4811 [Current cost: -239.11715636636723]
Iters. done: 4812 [Current cost: -239.1171563663719]
Iters. done: 4813 [Current cost: -239.1171563663724]
Iters. done: 4814 [Current cost: -239.1171563663661]
Iters. done: 4815 [Current cost: -239.11715636636507]
Iters. done: 4816 [Current cost: -239.11715636636987]
Iters. done: 4817 [Current cost: -239.11715636636566]
Iters. done: 4818 [Current cost: -239.11715636636632]
Iters. done: 4819 [Current cost: -239.11715636636683]
Iters. done: 4820 [Current cost: -239.11715636636933]
Iters. done: 4821 [Current cost: -239.11715636636643]
Iters. done: 4822 [Current cost: -239.11715636636663]
Iters. done: 4823 [Current cost: -239.1171563663666]
Iters. done: 4824 [Current cost: -239.1171563663669]
Iters. done: 4825 [Current cost: -239.11715636637044]
Iters. done: 4826 [Current cost: -239.11715636636205]
Iters. done: 4827 [Current cost: -239.11715636636163]
Iters. done: 4828 [Current cost: -239.11715636636134]
Iters. done: 4829 [Current cost: -239.11715636636308]
Iters. done: 4830 [Current cost: -239.11715636636822]
Iters. done: 4831 [Current cost: -239.11715636636538]
Iters. done: 4832 [Current cost: -239.11715636636745]
Iters. done: 4833 [Current cost: -239.11715636636677]
Iters. done: 4834 [Current cost: -239.1171563663667]
Iters. done: 4835 [Current cost: -239.1171563663667]
Iters. done: 4836 [Current cost: -239.11715636636433]
Iters. done: 4837 [Current cost: -239.11715636637365]
Iters. done: 4838 [Current cost: -239.11715636635978]
Iters. done: 4839 [Current cost: -239.11715636636643]
Iters. done: 4840 [Current cost: -239.11715636637794]
Iters. done: 4841 [Current cost: -239.11715636636245]
Iters. done: 4842 [Current cost: -239.1171563663676]
Iters. done: 4843 [Current cost: -239.11715636636828]
Iters. done: 4844 [Current cost: -239.11715636637211]
Iters. done: 4845 [Current cost: -239.11715636636401]
Iters. done: 4846 [Current cost: -239.1171563663667]
Iters. done: 4847 [Current cost: -239.11715636636652]
Iters. done: 4848 [Current cost: -239.11715636636671]
Iters. done: 4849 [Current cost: -239.11715636636686]
Iters. done: 4850 [Current cost: -239.1171563663657]
Iters. done: 4851 [Current cost: -239.11715636636757]
Iters. done: 4852 [Current cost: -239.1171687322406]
Iters. done: 4853 [Current cost: -239.11716873223472]
Iters. done: 4854 [Current cost: -239.11716873223824]
Iters. done: 4855 [Current cost: -239.1171687322381]
Iters. done: 4856 [Current cost: -239.11716873223793]
Iters. done: 4857 [Current cost: -239.1171687322463]
Iters. done: 4858 [Current cost: -239.1171687322418]
Iters. done: 4859 [Current cost: -239.11716873224043]
Iters. done: 4860 [Current cost: -239.11716873224154]
Iters. done: 4861 [Current cost: -239.11716873224086]
