RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 4739 [Current cost: -238.55562505513424]
Iters. done: 4740 [Current cost: -238.55562505513632]
Iters. done: 4741 [Current cost: -238.55562505512447]
Iters. done: 4742 [Current cost: -238.55562505515383]
Iters. done: 4743 [Current cost: -238.55562505513038]
Iters. done: 4744 [Current cost: -238.55562505512756]
Iters. done: 4745 [Current cost: -238.55562505513234]
Iters. done: 4746 [Current cost: -238.5556250551432]
Iters. done: 4747 [Current cost: -238.5556250551392]
Iters. done: 4748 [Current cost: -238.5556250551343]
Iters. done: 4749 [Current cost: -238.55562505513322]
Iters. done: 4750 [Current cost: -238.5556250551314]
Iters. done: 4751 [Current cost: -238.55562505513123]
Iters. done: 4752 [Current cost: -238.55562505513544]
Iters. done: 4753 [Current cost: -238.55562505513296]
Iters. done: 4754 [Current cost: -238.5556175794572]
Iters. done: 4755 [Current cost: -238.55561757946182]
Iters. done: 4756 [Current cost: -238.5556175794179]
Iters. done: 4757 [Current cost: -238.55561757948385]
Iters. done: 4758 [Current cost: -238.55561757946114]
Iters. done: 4759 [Current cost: -238.555617579467]
Iters. done: 4760 [Current cost: -238.5556175794271]
Iters. done: 4761 [Current cost: -238.5556175794572]
Iters. done: 4762 [Current cost: -238.55561757943434]
Iters. done: 4763 [Current cost: -238.55561757946649]
Iters. done: 4764 [Current cost: -238.55561757943735]
Iters. done: 4765 [Current cost: -238.55561757945688]
Iters. done: 4766 [Current cost: -238.5556175794965]
Iters. done: 4767 [Current cost: -238.5556175794554]
Iters. done: 4768 [Current cost: -238.5556175794993]
Iters. done: 4769 [Current cost: -238.5556175794521]
Iters. done: 4770 [Current cost: -238.55561757946325]
Iters. done: 4771 [Current cost: -238.55561757945708]
Iters. done: 4772 [Current cost: -238.5556175794634]
Iters. done: 4773 [Current cost: -238.55561757945725]
Iters. done: 4774 [Current cost: -238.55561757945577]
Iters. done: 4775 [Current cost: -238.55561757947342]
Iters. done: 4776 [Current cost: -238.55561757944383]
Iters. done: 4777 [Current cost: -238.5556175794705]
Iters. done: 4778 [Current cost: -238.55561757947353]
Iters. done: 4779 [Current cost: -238.55561757946722]
Iters. done: 4780 [Current cost: -238.5556175794533]
Iters. done: 4781 [Current cost: -238.55561757945705]
Iters. done: 4782 [Current cost: -238.5556175794811]
Iters. done: 4783 [Current cost: -238.5556175794998]
Iters. done: 4784 [Current cost: -238.5556175794359]
Iters. done: 4785 [Current cost: -238.55561757945725]
Iters. done: 4786 [Current cost: -238.55561757945594]
Iters. done: 4787 [Current cost: -238.55561757946555]
Iters. done: 4788 [Current cost: -238.55561757945662]
Iters. done: 4789 [Current cost: -238.555617579444]
Iters. done: 4790 [Current cost: -238.55561757941697]
Iters. done: 4791 [Current cost: -238.55561757947666]
Iters. done: 4792 [Current cost: -238.5556175794508]
Iters. done: 4793 [Current cost: -238.55561757944906]
Iters. done: 4794 [Current cost: -238.5556175794493]
Iters. done: 4795 [Current cost: -238.55561757946103]
Iters. done: 4796 [Current cost: -238.55561757944608]
Iters. done: 4797 [Current cost: -238.55561757945725]
Iters. done: 4798 [Current cost: -238.55561757945281]
Iters. done: 4799 [Current cost: -238.5556175794507]
Iters. done: 4800 [Current cost: -238.55561757945074]
Iters. done: 4801 [Current cost: -238.55561757945944]
Iters. done: 4802 [Current cost: -238.5556175794517]
Iters. done: 4803 [Current cost: -238.55568169176993]
Iters. done: 4804 [Current cost: -238.55568169177133]
Iters. done: 4805 [Current cost: -238.55568169174484]
Iters. done: 4806 [Current cost: -238.55568169177573]
Iters. done: 4807 [Current cost: -238.55568169176865]
Iters. done: 4808 [Current cost: -238.55568169177684]
Iters. done: 4809 [Current cost: -238.5556816917507]
Iters. done: 4810 [Current cost: -238.55568169176993]
Iters. done: 4811 [Current cost: -238.55568169173657]
Iters. done: 4812 [Current cost: -238.55568169177474]
Iters. done: 4813 [Current cost: -238.5556816917573]
Iters. done: 4814 [Current cost: -238.5556816917699]
Iters. done: 4815 [Current cost: -238.55568169178454]
Iters. done: 4816 [Current cost: -238.55568169176473]
Iters. done: 4817 [Current cost: -238.5556816917974]
Iters. done: 4818 [Current cost: -238.55568169176647]
Iters. done: 4819 [Current cost: -238.5556816917712]
Iters. done: 4820 [Current cost: -238.55568169177886]
Iters. done: 4821 [Current cost: -238.55568169177013]
Iters. done: 4822 [Current cost: -238.55568169176996]
Iters. done: 4823 [Current cost: -238.5556816917696]
Iters. done: 4824 [Current cost: -238.55568169177408]
Iters. done: 4825 [Current cost: -238.55568169176144]
Iters. done: 4826 [Current cost: -238.55568169178673]
Iters. done: 4827 [Current cost: -238.55568169177624]
Iters. done: 4828 [Current cost: -238.55568169176067]
Iters. done: 4829 [Current cost: -238.55568169176752]
Iters. done: 4830 [Current cost: -238.55568169177187]
Iters. done: 4831 [Current cost: -238.55568169178235]
Iters. done: 4832 [Current cost: -238.55568169179247]
Iters. done: 4833 [Current cost: -238.55568169177647]
Iters. done: 4834 [Current cost: -238.55568169177002]
Iters. done: 4835 [Current cost: -238.55568169176968]
Iters. done: 4836 [Current cost: -238.55568169177488]
Iters. done: 4837 [Current cost: -238.55568169176976]
Iters. done: 4838 [Current cost: -238.55568169176374]
Iters. done: 4839 [Current cost: -238.5556816917469]
Iters. done: 4840 [Current cost: -238.55568169178957]
Iters. done: 4841 [Current cost: -238.55568169176445]
Iters. done: 4842 [Current cost: -238.55568169176266]
Iters. done: 4843 [Current cost: -238.55568169176533]
Iters. done: 4844 [Current cost: -238.55568169177778]
Iters. done: 4845 [Current cost: -238.55568169176942]
Iters. done: 4846 [Current cost: -238.55568169176996]
Iters. done: 4847 [Current cost: -238.55568169176735]
Iters. done: 4848 [Current cost: -238.55568169176547]
Iters. done: 4849 [Current cost: -238.55568169176556]
Iters. done: 4850 [Current cost: -238.5556816917716]
Iters. done: 4851 [Current cost: -238.55568169176667]
Iters. done: 4852 [Current cost: -238.55569641323612]
Iters. done: 4853 [Current cost: -238.55569641323856]
Iters. done: 4854 [Current cost: -238.5556964132334]
Iters. done: 4855 [Current cost: -238.55569641324126]
Iters. done: 4856 [Current cost: -238.5556964132342]
Iters. done: 4857 [Current cost: -238.55569641324243]
Iters. done: 4858 [Current cost: -238.55569641323075]
Iters. done: 4859 [Current cost: -238.55569641323618]
Iters. done: 4860 [Current cost: -238.5556964132653]
Iters. done: 4861 [Current cost: -238.55569641324024]
Iters. done: 4862 [Current cost: -238.55569641323513]
Iters. done: 4863 [Current cost: -238.55569641323584]
Iters. done: 4864 [Current cost: -238.55569641323478]
Iters. done: 4865 [Current cost: -238.55569641324425]
Iters. done: 4866 [Current cost: -238.5556964132398]
Iters. done: 4867 [Current cost: -238.55569641323757]
Iters. done: 4868 [Current cost: -238.55569641324539]
Iters. done: 4869 [Current cost: -238.55569641324888]
Iters. done: 4870 [Current cost: -238.55569641322722]
Iters. done: 4871 [Current cost: -238.55569641323623]
Iters. done: 4872 [Current cost: -238.55569641323663]
Iters. done: 4873 [Current cost: -238.55569641324266]
Iters. done: 4874 [Current cost: -238.55569641322478]
Iters. done: 4875 [Current cost: -238.5556964132366]
Iters. done: 4876 [Current cost: -238.55569641321475]
Iters. done: 4877 [Current cost: -238.55569641326647]
Iters. done: 4878 [Current cost: -238.55569641324053]
Iters. done: 4879 [Current cost: -238.5556964132459]
Iters. done: 4880 [Current cost: -238.55569641324192]
Iters. done: 4881 [Current cost: -238.555696413208]
Iters. done: 4882 [Current cost: -238.55569641324664]
Iters. done: 4883 [Current cost: -238.55569641323612]
Iters. done: 4884 [Current cost: -238.55569641323734]

At iterate   92    f= -2.38556D+02    |proj g|=  1.52056D-03

At iterate   93    f= -2.38556D+02    |proj g|=  1.91847D-03
Iters. done: 4885 [Current cost: -238.55569641324027]
Iters. done: 4886 [Current cost: -238.55569641323584]
Iters. done: 4887 [Current cost: -238.5556964132361]
Iters. done: 4888 [Current cost: -238.55569641323913]
Iters. done: 4889 [Current cost: -238.555696413244]
Iters. done: 4890 [Current cost: -238.5556964132404]
Iters. done: 4891 [Current cost: -238.5556964132303]
Iters. done: 4892 [Current cost: -238.55569641322887]
Iters. done: 4893 [Current cost: -238.55569641322833]
Iters. done: 4894 [Current cost: -238.55569641323373]
Iters. done: 4895 [Current cost: -238.55569641323612]
Iters. done: 4896 [Current cost: -238.55569641323396]
Iters. done: 4897 [Current cost: -238.55569641323143]
Iters. done: 4898 [Current cost: -238.55569641323154]
Iters. done: 4899 [Current cost: -238.55569641323757]
Iters. done: 4900 [Current cost: -238.5556964132331]
Iters. done: 4901 [Current cost: -238.55573525157283]
Iters. done: 4902 [Current cost: -238.55573525157462]
Iters. done: 4903 [Current cost: -238.55573525155924]
Iters. done: 4904 [Current cost: -238.55573525157874]
Iters. done: 4905 [Current cost: -238.5557352515715]
Iters. done: 4906 [Current cost: -238.5557352515785]
Iters. done: 4907 [Current cost: -238.55573525156052]
Iters. done: 4908 [Current cost: -238.55573525157283]
Iters. done: 4909 [Current cost: -238.5557352515732]
Iters. done: 4910 [Current cost: -238.5557352515768]
Iters. done: 4911 [Current cost: -238.55573525156612]
Iters. done: 4912 [Current cost: -238.5557352515728]
Iters. done: 4913 [Current cost: -238.55573525158064]
Iters. done: 4914 [Current cost: -238.55573525157465]
Iters. done: 4915 [Current cost: -238.55573525158803]
Iters. done: 4916 [Current cost: -238.55573525157183]
Iters. done: 4917 [Current cost: -238.5557352515782]
Iters. done: 4918 [Current cost: -238.55573525158385]
Iters. done: 4919 [Current cost: -238.55573525156805]
Iters. done: 4920 [Current cost: -238.55573525157288]
Iters. done: 4921 [Current cost: -238.5557352515727]
Iters. done: 4922 [Current cost: -238.55573525157808]
Iters. done: 4923 [Current cost: -238.5557352515628]
Iters. done: 4924 [Current cost: -238.55573525158073]
Iters. done: 4925 [Current cost: -238.55573525156535]
Iters. done: 4926 [Current cost: -238.5557352515841]
Iters. done: 4927 [Current cost: -238.55573525157376]
Iters. done: 4928 [Current cost: -238.555735251579]
Iters. done: 4929 [Current cost: -238.55573525158167]
Iters. done: 4930 [Current cost: -238.5557352515702]
Iters. done: 4931 [Current cost: -238.5557352515812]
Iters. done: 4932 [Current cost: -238.55573525157286]
Iters. done: 4933 [Current cost: -238.55573525157322]
Iters. done: 4934 [Current cost: -238.55573525157726]
Iters. done: 4935 [Current cost: -238.55573525157246]
Iters. done: 4936 [Current cost: -238.55573525156893]
Iters. done: 4937 [Current cost: -238.55573525156234]
Iters. done: 4938 [Current cost: -238.55573525158619]
Iters. done: 4939 [Current cost: -238.55573525157286]
Iters. done: 4940 [Current cost: -238.55573525156626]
Iters. done: 4941 [Current cost: -238.55573525156674]
Iters. done: 4942 [Current cost: -238.55573525157376]
Iters. done: 4943 [Current cost: -238.5557352515717]
Iters. done: 4944 [Current cost: -238.55573525157283]
Iters. done: 4945 [Current cost: -238.55573525157027]
Iters. done: 4946 [Current cost: -238.5557352515684]
Iters. done: 4947 [Current cost: -238.5557352515684]
Iters. done: 4948 [Current cost: -238.55573525157436]
Iters. done: 4949 [Current cost: -238.55573525156979]
Iters. done: 4950 [Current cost: -238.55577295758857]
Iters. done: 4951 [Current cost: -238.55577295759093]
Iters. done: 4952 [Current cost: -238.55577295760122]
Iters. done: 4953 [Current cost: -238.55577295757996]
Iters. done: 4954 [Current cost: -238.5557729575694]
Iters. done: 4955 [Current cost: -238.55577295758883]
Iters. done: 4956 [Current cost: -238.5557729575964]
Iters. done: 4957 [Current cost: -238.55577295758863]
Iters. done: 4958 [Current cost: -238.5557729575778]
Iters. done: 4959 [Current cost: -238.55577295759176]
Iters. done: 4960 [Current cost: -238.55577295759673]
Iters. done: 4961 [Current cost: -238.55577295758818]
Iters. done: 4962 [Current cost: -238.55577295760773]
Iters. done: 4963 [Current cost: -238.55577295759096]
Iters. done: 4964 [Current cost: -238.55577295757658]
Iters. done: 4965 [Current cost: -238.55577295758349]
Iters. done: 4966 [Current cost: -238.5557729575898]
Iters. done: 4967 [Current cost: -238.5557729575909]
Iters. done: 4968 [Current cost: -238.55577295758937]
Iters. done: 4969 [Current cost: -238.5557729575886]
Iters. done: 4970 [Current cost: -238.55577295758943]
Iters. done: 4971 [Current cost: -238.5557729575784]
Iters. done: 4972 [Current cost: -238.55577295757863]
Iters. done: 4973 [Current cost: -238.55577295758437]
Iters. done: 4974 [Current cost: -238.55577295759159]
Iters. done: 4975 [Current cost: -238.55577295760307]
Iters. done: 4976 [Current cost: -238.55577295760008]
Iters. done: 4977 [Current cost: -238.5557729575946]
Iters. done: 4978 [Current cost: -238.55577295759355]
Iters. done: 4979 [Current cost: -238.55577295759363]
Iters. done: 4980 [Current cost: -238.55577295758667]
Iters. done: 4981 [Current cost: -238.5557729575885]
Iters. done: 4982 [Current cost: -238.5557729575895]
Iters. done: 4983 [Current cost: -238.55577295758948]
Iters. done: 4984 [Current cost: -238.55577295758815]
Iters. done: 4985 [Current cost: -238.5557729576026]
Iters. done: 4986 [Current cost: -238.55577295759286]
Iters. done: 4987 [Current cost: -238.55577295758954]
Iters. done: 4988 [Current cost: -238.55577295757752]
Iters. done: 4989 [Current cost: -238.55577295758303]
Iters. done: 4990 [Current cost: -238.5557729575809]
Iters. done: 4991 [Current cost: -238.55577295758783]
Iters. done: 4992 [Current cost: -238.55577295759062]
Iters. done: 4993 [Current cost: -238.5557729575885]
Iters. done: 4994 [Current cost: -238.55577295758596]
Iters. done: 4995 [Current cost: -238.55577295758687]
Iters. done: 4996 [Current cost: -238.55577295758687]
Iters. done: 4997 [Current cost: -238.55577295758994]
Iters. done: 4998 [Current cost: -238.55577295758525]
Iters. done: 4999 [Current cost: -238.5558063361149]
Iters. done: 5000 [Current cost: -238.55580633611646]
Iters. done: 5001 [Current cost: -238.55580633613096]
Iters. done: 5002 [Current cost: -238.5558063361128]
Iters. done: 5003 [Current cost: -238.55580633612038]
Iters. done: 5004 [Current cost: -238.5558063361017]
Iters. done: 5005 [Current cost: -238.55580633611913]
Iters. done: 5006 [Current cost: -238.55580633611493]
Iters. done: 5007 [Current cost: -238.55580633612746]
Iters. done: 5008 [Current cost: -238.5558063361105]
Iters. done: 5009 [Current cost: -238.55580633611783]
Iters. done: 5010 [Current cost: -238.55580633611473]
Iters. done: 5011 [Current cost: -238.5558063361321]
Iters. done: 5012 [Current cost: -238.55580633611737]
Iters. done: 5013 [Current cost: -238.5558063360989]
Iters. done: 5014 [Current cost: -238.55580633611086]
Iters. done: 5015 [Current cost: -238.55580633611305]
Iters. done: 5016 [Current cost: -238.55580633611424]
Iters. done: 5017 [Current cost: -238.55580633611217]
Iters. done: 5018 [Current cost: -238.55580633611493]
Iters. done: 5019 [Current cost: -238.55580633611473]
Iters. done: 5020 [Current cost: -238.55580633611905]
Iters. done: 5021 [Current cost: -238.55580633610924]
Iters. done: 5022 [Current cost: -238.55580633610185]
Iters. done: 5023 [Current cost: -238.5558063361153]
Iters. done: 5024 [Current cost: -238.5558063361258]
Iters. done: 5025 [Current cost: -238.5558063361222]
Iters. done: 5026 [Current cost: -238.5558063361138]
Iters. done: 5027 [Current cost: -238.5558063361223]
Iters. done: 5028 [Current cost: -238.55580633611945]
Iters. done: 5029 [Current cost: -238.55580633611697]
Iters. done: 5030 [Current cost: -238.55580633611487]
Iters. done: 5031 [Current cost: -238.55580633611518]
Iters. done: 5032 [Current cost: -238.5558063361131]
Iters. done: 5033 [Current cost: -238.55580633611487]
Iters. done: 5034 [Current cost: -238.55580633612206]
Iters. done: 5035 [Current cost: -238.55580633611686]
Iters. done: 5036 [Current cost: -238.5558063361077]

At iterate   94    f= -2.38556D+02    |proj g|=  1.71951D-03

At iterate   95    f= -2.38556D+02    |proj g|=  1.60867D-03

At iterate   96    f= -2.38556D+02    |proj g|=  2.06342D-03
