RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 3770 [Current cost: -238.7357190714234]
Iters. done: 3771 [Current cost: -238.7357190714235]
Iters. done: 3772 [Current cost: -238.73571907142454]
Iters. done: 3773 [Current cost: -238.73571907142343]
Iters. done: 3774 [Current cost: -238.73572131940452]
Iters. done: 3775 [Current cost: -238.73572131940597]
Iters. done: 3776 [Current cost: -238.73572131940767]
Iters. done: 3777 [Current cost: -238.73572131940242]
Iters. done: 3778 [Current cost: -238.73572131940278]
Iters. done: 3779 [Current cost: -238.73572131940332]
Iters. done: 3780 [Current cost: -238.73572131940438]
Iters. done: 3781 [Current cost: -238.73572131940452]
Iters. done: 3782 [Current cost: -238.73572131940455]
Iters. done: 3783 [Current cost: -238.7357213194046]
Iters. done: 3784 [Current cost: -238.7357213194034]
Iters. done: 3785 [Current cost: -238.73572131940384]
Iters. done: 3786 [Current cost: -238.73572131940597]
Iters. done: 3787 [Current cost: -238.7357213194064]
Iters. done: 3788 [Current cost: -238.73572131940267]
Iters. done: 3789 [Current cost: -238.73572131940347]
Iters. done: 3790 [Current cost: -238.73572131940546]
Iters. done: 3791 [Current cost: -238.73572131940506]
Iters. done: 3792 [Current cost: -238.7357213194032]
Iters. done: 3793 [Current cost: -238.73572131940563]
Iters. done: 3794 [Current cost: -238.7357213194056]
Iters. done: 3795 [Current cost: -238.73572131940608]
Iters. done: 3796 [Current cost: -238.73572131940557]
Iters. done: 3797 [Current cost: -238.73572131940435]
Iters. done: 3798 [Current cost: -238.7357213194043]
Iters. done: 3799 [Current cost: -238.7357213194067]
Iters. done: 3800 [Current cost: -238.73572131940713]
Iters. done: 3801 [Current cost: -238.73572131940475]
Iters. done: 3802 [Current cost: -238.73572131940568]
Iters. done: 3803 [Current cost: -238.73572131940517]
Iters. done: 3804 [Current cost: -238.7357213194074]
Iters. done: 3805 [Current cost: -238.73572131940386]
Iters. done: 3806 [Current cost: -238.73572131940418]
Iters. done: 3807 [Current cost: -238.73572131940594]
Iters. done: 3808 [Current cost: -238.7357213194051]
Iters. done: 3809 [Current cost: -238.73572131940531]
Iters. done: 3810 [Current cost: -238.73572131939517]
Iters. done: 3811 [Current cost: -238.73572131940557]
Iters. done: 3812 [Current cost: -238.73572131940722]
Iters. done: 3813 [Current cost: -238.73572131940588]
Iters. done: 3814 [Current cost: -238.7357213194051]
Iters. done: 3815 [Current cost: -238.73572131940946]
Iters. done: 3816 [Current cost: -238.7357213194087]
Iters. done: 3817 [Current cost: -238.73572131940452]
Iters. done: 3818 [Current cost: -238.73572131940423]
Iters. done: 3819 [Current cost: -238.73572131940378]
Iters. done: 3820 [Current cost: -238.73572131940364]

At iterate   76    f= -2.38736D+02    |proj g|=  9.35074D-04

At iterate   77    f= -2.38736D+02    |proj g|=  4.03588D-04

At iterate   78    f= -2.38736D+02    |proj g|=  3.69482D-04

At iterate   79    f= -2.38736D+02    |proj g|=  4.57590D-04
Iters. done: 3821 [Current cost: -238.7357213194053]
Iters. done: 3822 [Current cost: -238.73572131940455]
Iters. done: 3823 [Current cost: -238.7357236782075]
Iters. done: 3824 [Current cost: -238.73572367820844]
Iters. done: 3825 [Current cost: -238.735723678209]
Iters. done: 3826 [Current cost: -238.73572367820498]
Iters. done: 3827 [Current cost: -238.73572367820626]
Iters. done: 3828 [Current cost: -238.73572367820785]
Iters. done: 3829 [Current cost: -238.7357236782061]
Iters. done: 3830 [Current cost: -238.73572367820748]
Iters. done: 3831 [Current cost: -238.7357236782075]
Iters. done: 3832 [Current cost: -238.73572367820756]
Iters. done: 3833 [Current cost: -238.7357236782069]
Iters. done: 3834 [Current cost: -238.73572367820663]
Iters. done: 3835 [Current cost: -238.73572367820827]
Iters. done: 3836 [Current cost: -238.7357236782087]
Iters. done: 3837 [Current cost: -238.73572367820574]
Iters. done: 3838 [Current cost: -238.73572367820708]
Iters. done: 3839 [Current cost: -238.7357236782079]
Iters. done: 3840 [Current cost: -238.73572367820816]
Iters. done: 3841 [Current cost: -238.7357236782062]
Iters. done: 3842 [Current cost: -238.73572367820861]
Iters. done: 3843 [Current cost: -238.7357236782079]
Iters. done: 3844 [Current cost: -238.73572367820785]
Iters. done: 3845 [Current cost: -238.73572367820827]
Iters. done: 3846 [Current cost: -238.73572367820765]
Iters. done: 3847 [Current cost: -238.73572367820734]
Iters. done: 3848 [Current cost: -238.7357236782088]
Iters. done: 3849 [Current cost: -238.73572367820955]
Iters. done: 3850 [Current cost: -238.73572367820594]
Iters. done: 3851 [Current cost: -238.73572367820708]
Iters. done: 3852 [Current cost: -238.7357236782074]
Iters. done: 3853 [Current cost: -238.73572367821032]
Iters. done: 3854 [Current cost: -238.7357236782069]
Iters. done: 3855 [Current cost: -238.7357236782072]
Iters. done: 3856 [Current cost: -238.73572367820833]
Iters. done: 3857 [Current cost: -238.7357236782079]
Iters. done: 3858 [Current cost: -238.73572367820813]
Iters. done: 3859 [Current cost: -238.73572367820347]
Iters. done: 3860 [Current cost: -238.73572367820856]
Iters. done: 3861 [Current cost: -238.73572367820827]
Iters. done: 3862 [Current cost: -238.73572367820853]
Iters. done: 3863 [Current cost: -238.73572367820844]
Iters. done: 3864 [Current cost: -238.73572367820955]
Iters. done: 3865 [Current cost: -238.73572367821134]
Iters. done: 3866 [Current cost: -238.73572367820745]
Iters. done: 3867 [Current cost: -238.73572367820734]
Iters. done: 3868 [Current cost: -238.73572367820725]
Iters. done: 3869 [Current cost: -238.73572367820734]
Iters. done: 3870 [Current cost: -238.73572367820836]
Iters. done: 3871 [Current cost: -238.73572367820728]
Iters. done: 3872 [Current cost: -238.73572527393324]
Iters. done: 3873 [Current cost: -238.73572527393395]
Iters. done: 3874 [Current cost: -238.73572527393355]
Iters. done: 3875 [Current cost: -238.73572527393208]
Iters. done: 3876 [Current cost: -238.73572527393236]
Iters. done: 3877 [Current cost: -238.73572527393452]
Iters. done: 3878 [Current cost: -238.73572527393296]
Iters. done: 3879 [Current cost: -238.73572527393324]
Iters. done: 3880 [Current cost: -238.7357252739332]
Iters. done: 3881 [Current cost: -238.73572527393324]
Iters. done: 3882 [Current cost: -238.73572527393247]
Iters. done: 3883 [Current cost: -238.7357252739323]
Iters. done: 3884 [Current cost: -238.73572527393293]
Iters. done: 3885 [Current cost: -238.73572527393307]
Iters. done: 3886 [Current cost: -238.7357252739338]
Iters. done: 3887 [Current cost: -238.73572527393446]
Iters. done: 3888 [Current cost: -238.73572527393299]
Iters. done: 3889 [Current cost: -238.73572527393384]
Iters. done: 3890 [Current cost: -238.7357252739337]
Iters. done: 3891 [Current cost: -238.73572527393446]
Iters. done: 3892 [Current cost: -238.73572527393375]
Iters. done: 3893 [Current cost: -238.73572527393267]
Iters. done: 3894 [Current cost: -238.73572527393387]
Iters. done: 3895 [Current cost: -238.73572527393355]
Iters. done: 3896 [Current cost: -238.7357252739334]
Iters. done: 3897 [Current cost: -238.73572527393245]
Iters. done: 3898 [Current cost: -238.73572527393236]
Iters. done: 3899 [Current cost: -238.73572527393227]
Iters. done: 3900 [Current cost: -238.73572527393264]
Iters. done: 3901 [Current cost: -238.73572527393264]
Iters. done: 3902 [Current cost: -238.7357252739359]
Iters. done: 3903 [Current cost: -238.7357252739326]
Iters. done: 3904 [Current cost: -238.73572527393253]
Iters. done: 3905 [Current cost: -238.7357252739336]
Iters. done: 3906 [Current cost: -238.7357252739338]
Iters. done: 3907 [Current cost: -238.73572527393384]
Iters. done: 3908 [Current cost: -238.73572527393523]
Iters. done: 3909 [Current cost: -238.73572527393344]
Iters. done: 3910 [Current cost: -238.73572527393296]
Iters. done: 3911 [Current cost: -238.73572527393438]
Iters. done: 3912 [Current cost: -238.73572527393458]
Iters. done: 3913 [Current cost: -238.73572527393242]
Iters. done: 3914 [Current cost: -238.73572527393694]
Iters. done: 3915 [Current cost: -238.7357252739333]
Iters. done: 3916 [Current cost: -238.7357252739332]
Iters. done: 3917 [Current cost: -238.73572527393344]
Iters. done: 3918 [Current cost: -238.73572527393344]
Iters. done: 3919 [Current cost: -238.73572527393378]
Iters. done: 3920 [Current cost: -238.7357252739333]
Iters. done: 3921 [Current cost: -238.7357258510984]
Iters. done: 3922 [Current cost: -238.73572585109812]
Iters. done: 3923 [Current cost: -238.73572585109753]
Iters. done: 3924 [Current cost: -238.73572585109693]
Iters. done: 3925 [Current cost: -238.73572585109795]
Iters. done: 3926 [Current cost: -238.73572585110043]
Iters. done: 3927 [Current cost: -238.73572585109795]
Iters. done: 3928 [Current cost: -238.73572585109844]
Iters. done: 3929 [Current cost: -238.73572585109844]
Iters. done: 3930 [Current cost: -238.73572585109835]
Iters. done: 3931 [Current cost: -238.73572585109758]
Iters. done: 3932 [Current cost: -238.73572585109738]
Iters. done: 3933 [Current cost: -238.7357258510978]
Iters. done: 3934 [Current cost: -238.73572585109832]
Iters. done: 3935 [Current cost: -238.73572585109852]
Iters. done: 3936 [Current cost: -238.73572585109991]
Iters. done: 3937 [Current cost: -238.7357258510978]
Iters. done: 3938 [Current cost: -238.73572585109895]
Iters. done: 3939 [Current cost: -238.7357258510987]
Iters. done: 3940 [Current cost: -238.73572585109903]
Iters. done: 3941 [Current cost: -238.73572585109827]
Iters. done: 3942 [Current cost: -238.73572585109653]
Iters. done: 3943 [Current cost: -238.73572585109915]
Iters. done: 3944 [Current cost: -238.73572585109878]
Iters. done: 3945 [Current cost: -238.7357258510987]
Iters. done: 3946 [Current cost: -238.73572585109795]
Iters. done: 3947 [Current cost: -238.735725851098]
Iters. done: 3948 [Current cost: -238.73572585109667]
Iters. done: 3949 [Current cost: -238.73572585109707]
Iters. done: 3950 [Current cost: -238.73572585109784]
Iters. done: 3951 [Current cost: -238.73572585109383]
Iters. done: 3952 [Current cost: -238.735725851098]
Iters. done: 3953 [Current cost: -238.73572585109795]
Iters. done: 3954 [Current cost: -238.73572585109838]
Iters. done: 3955 [Current cost: -238.7357258510992]
Iters. done: 3956 [Current cost: -238.73572585109906]
Iters. done: 3957 [Current cost: -238.73572585109923]
Iters. done: 3958 [Current cost: -238.7357258510987]
Iters. done: 3959 [Current cost: -238.73572585109582]
Iters. done: 3960 [Current cost: -238.73572585109957]
Iters. done: 3961 [Current cost: -238.73572585110009]
Iters. done: 3962 [Current cost: -238.7357258510971]
Iters. done: 3963 [Current cost: -238.73572585109474]
Iters. done: 3964 [Current cost: -238.73572585109844]
Iters. done: 3965 [Current cost: -238.7357258510985]
Iters. done: 3966 [Current cost: -238.7357258510989]
Iters. done: 3967 [Current cost: -238.73572585109892]
Iters. done: 3968 [Current cost: -238.7357258510989]
Iters. done: 3969 [Current cost: -238.73572585109838]
Iters. done: 3970 [Current cost: -238.73572643713928]
Iters. done: 3971 [Current cost: -238.73572643713896]
Iters. done: 3972 [Current cost: -238.7357264371383]

At iterate   80    f= -2.38736D+02    |proj g|=  2.13163D-04

At iterate   81    f= -2.38736D+02    |proj g|=  2.95586D-04

At iterate   82    f= -2.38736D+02    |proj g|=  2.87059D-04
Iters. done: 3973 [Current cost: -238.73572643713874]
Iters. done: 3974 [Current cost: -238.73572643713877]
Iters. done: 3975 [Current cost: -238.7357264371407]
Iters. done: 3976 [Current cost: -238.73572643713925]
Iters. done: 3977 [Current cost: -238.73572643713928]
Iters. done: 3978 [Current cost: -238.73572643713914]
Iters. done: 3979 [Current cost: -238.73572643713922]
Iters. done: 3980 [Current cost: -238.73572643713837]
Iters. done: 3981 [Current cost: -238.73572643713842]
Iters. done: 3982 [Current cost: -238.73572643713862]
Iters. done: 3983 [Current cost: -238.73572643713885]
Iters. done: 3984 [Current cost: -238.73572643713962]
Iters. done: 3985 [Current cost: -238.73572643714036]
Iters. done: 3986 [Current cost: -238.7357264371383]
Iters. done: 3987 [Current cost: -238.73572643713953]
Iters. done: 3988 [Current cost: -238.73572643713965]
Iters. done: 3989 [Current cost: -238.7357264371395]
Iters. done: 3990 [Current cost: -238.73572643713925]
Iters. done: 3991 [Current cost: -238.73572643713834]
Iters. done: 3992 [Current cost: -238.73572643713987]
Iters. done: 3993 [Current cost: -238.7357264371397]
Iters. done: 3994 [Current cost: -238.73572643713942]
Iters. done: 3995 [Current cost: -238.73572643713874]
Iters. done: 3996 [Current cost: -238.73572643713862]
Iters. done: 3997 [Current cost: -238.73572643713942]
Iters. done: 3998 [Current cost: -238.73572643713896]
Iters. done: 3999 [Current cost: -238.73572643713965]
Iters. done: 4000 [Current cost: -238.73572643713715]
Iters. done: 4001 [Current cost: -238.73572643713896]
Iters. done: 4002 [Current cost: -238.7357264371388]
Iters. done: 4003 [Current cost: -238.73572643713905]
Iters. done: 4004 [Current cost: -238.73572643714]
Iters. done: 4005 [Current cost: -238.73572643714002]
Iters. done: 4006 [Current cost: -238.73572643714076]
Iters. done: 4007 [Current cost: -238.73572643713936]
Iters. done: 4008 [Current cost: -238.73572643713888]
Iters. done: 4009 [Current cost: -238.73572643714022]
Iters. done: 4010 [Current cost: -238.73572643714073]
Iters. done: 4011 [Current cost: -238.7357264371382]
Iters. done: 4012 [Current cost: -238.73572643713817]
Iters. done: 4013 [Current cost: -238.73572643713922]
Iters. done: 4014 [Current cost: -238.73572643713928]
Iters. done: 4015 [Current cost: -238.7357264371393]
Iters. done: 4016 [Current cost: -238.7357264371394]
Iters. done: 4017 [Current cost: -238.73572643713982]
Iters. done: 4018 [Current cost: -238.73572643713922]
Iters. done: 4019 [Current cost: -238.7357272167679]
Iters. done: 4020 [Current cost: -238.73572721676715]
Iters. done: 4021 [Current cost: -238.73572721676703]
Iters. done: 4022 [Current cost: -238.73572721676945]
Iters. done: 4023 [Current cost: -238.7357272167678]
Iters. done: 4024 [Current cost: -238.73572721676854]
Iters. done: 4025 [Current cost: -238.73572721676902]
Iters. done: 4026 [Current cost: -238.7357272167679]
Iters. done: 4027 [Current cost: -238.7357272167679]
Iters. done: 4028 [Current cost: -238.7357272167679]
Iters. done: 4029 [Current cost: -238.73572721676706]
Iters. done: 4030 [Current cost: -238.73572721676737]
Iters. done: 4031 [Current cost: -238.73572721676817]
Iters. done: 4032 [Current cost: -238.7357272167678]
Iters. done: 4033 [Current cost: -238.73572721676857]
Iters. done: 4034 [Current cost: -238.73572721676837]
Iters. done: 4035 [Current cost: -238.73572721676703]
Iters. done: 4036 [Current cost: -238.7357272167681]
Iters. done: 4037 [Current cost: -238.7357272167684]
Iters. done: 4038 [Current cost: -238.73572721676783]
Iters. done: 4039 [Current cost: -238.73572721676828]
Iters. done: 4040 [Current cost: -238.73572721676877]
Iters. done: 4041 [Current cost: -238.7357272167689]
Iters. done: 4042 [Current cost: -238.73572721676834]
Iters. done: 4043 [Current cost: -238.7357272167681]
Iters. done: 4044 [Current cost: -238.73572721676797]
Iters. done: 4045 [Current cost: -238.7357272167676]
Iters. done: 4046 [Current cost: -238.73572721677073]
Iters. done: 4047 [Current cost: -238.7357272167695]
Iters. done: 4048 [Current cost: -238.73572721676942]
Iters. done: 4049 [Current cost: -238.7357272167688]
Iters. done: 4050 [Current cost: -238.735727216768]
Iters. done: 4051 [Current cost: -238.735727216768]
Iters. done: 4052 [Current cost: -238.7357272167677]
Iters. done: 4053 [Current cost: -238.7357272167689]
Iters. done: 4054 [Current cost: -238.73572721676905]
Iters. done: 4055 [Current cost: -238.7357272167684]
Iters. done: 4056 [Current cost: -238.7357272167674]
Iters. done: 4057 [Current cost: -238.73572721677087]
Iters. done: 4058 [Current cost: -238.73572721676908]
Iters. done: 4059 [Current cost: -238.73572721676925]
Iters. done: 4060 [Current cost: -238.7357272167686]
Iters. done: 4061 [Current cost: -238.73572721677013]
Iters. done: 4062 [Current cost: -238.7357272167679]
Iters. done: 4063 [Current cost: -238.73572721676797]
Iters. done: 4064 [Current cost: -238.7357272167678]
